12/19/91,0.52
12/20/91,0.88
12/23/91,0.62
12/24/91,0.69
12/25/91,.
12/26/91,.
12/27/91,0.52
12/30/91,0.38
12/31/91,0.37
1/1/92,.
1/2/92,0.33
1/3/92,0.34
1/6/92,0.38
1/7/92,0.38
1/8/92,0.34
1/9/92,0.23
1/10/92,0.24
1/13/92,0.31
1/14/92,0.43
1/15/92,0.46
1/16/92,0.52
1/17/92,0.4
1/20/92,.
1/21/92,0.46
1/22/92,0.44
1/23/92,0.42
1/24/92,0.44
1/27/92,0.4
1/28/92,0.42
1/29/92,0.27
1/30/92,0.36
1/31/92,0.35
2/3/92,0.35
2/4/92,0.35
2/5/92,0.29
2/6/92,0.25
2/7/92,0.38
2/10/92,0.27
2/11/92,0.25
2/12/92,0.25
2/13/92,0.21
2/14/92,0.4
2/17/92,.
2/18/92,0.38
2/19/92,0.4
2/20/92,0.37
2/21/92,0.38
2/24/92,0.44
2/25/92,0.35
2/26/92,0.31
2/27/92,0.32
2/28/92,0.32
3/2/92,0.22
3/3/92,0.27
3/4/92,0.28
3/5/92,0.34
3/6/92,0.4
3/9/92,0.37
3/10/92,0.37
3/11/92,0.37
3/12/92,0.42
3/13/92,0.38
3/16/92,0.38
3/17/92,0.38
3/18/92,0.39
3/19/92,0.39
3/20/92,0.32
3/23/92,0.36
3/24/92,0.39
3/25/92,0.37
3/26/92,0.3
3/27/92,0.37
3/30/92,0.37
3/31/92,0.32
4/1/92,0.3
4/2/92,0.29
4/3/92,0.35
4/6/92,0.35
4/7/92,0.38
4/8/92,0.35
4/9/92,0.59
4/10/92,0.41
4/13/92,0.5
4/14/92,0.5
4/15/92,0.5
4/16/92,0.48
4/17/92,.
4/20/92,.
4/21/92,0.51
4/22/92,0.51
4/23/92,0.46
4/24/92,0.39
4/27/92,0.35
4/28/92,0.42
4/29/92,0.35
4/30/92,0.36
5/1/92,0.43
5/4/92,.
5/5/92,0.37
5/6/92,0.38
5/7/92,0.32
5/8/92,0.25
5/11/92,0.3
5/12/92,0.25
5/13/92,0.29
5/14/92,0.31
5/15/92,0.34
5/18/92,0.34
5/19/92,0.4
5/20/92,0.31
5/21/92,0.27
5/22/92,0.32
5/25/92,.
5/26/92,0.26
5/27/92,0.36
5/28/92,0.38
5/29/92,0.36
6/1/92,0.31
6/2/92,0.32
6/3/92,0.35
6/4/92,0.37
6/5/92,0.38
6/8/92,0.32
6/9/92,0.32
6/10/92,0.32
6/11/92,0.34
6/12/92,0.34
6/15/92,0.35
6/16/92,0.36
6/17/92,0.32
6/18/92,0.33
6/19/92,0.29
6/22/92,0.36
6/23/92,0.32
6/24/92,0.36
6/25/92,0.32
6/26/92,0.32
6/29/92,0.37
6/30/92,0.37
7/1/92,0.39
7/2/92,0.63
7/3/92,.
7/6/92,0.4
7/7/92,0.35
7/8/92,0.28
7/9/92,0.29
7/10/92,0.28
7/13/92,0.29
7/14/92,0.29
7/15/92,0.32
7/16/92,0.27
7/17/92,0.28
7/20/92,0.26
7/21/92,0.25
7/22/92,0.28
7/23/92,0.29
7/24/92,0.28
7/27/92,0.25
7/28/92,0.25
